FacultyID,Day,AvailableStart,AvailableEnd
EDU-F215,Wed,13:00,16:00
EDU-F215,Thu,08:00,11:00
EDU-F215,Mon,08:00,10:00
EDU-F216,Thu,10:00,13:00
EDU-F216,Fri,09:00,11:00
EDU-F216,Mon,12:00,16:00
EDU-F216,Tue,10:00,14:00
EDU-F217,Tue,13:00,16:00
EDU-F217,Wed,12:00,15:00
EDU-F217,Fri,13:00,17:00
EDU-F217,Mon,11:00,13:00
EDU-F217,Thu,11:00,13:00
EDU-F218,Mon,13:00,17:00
EDU-F218,Fri,12:00,15:00
EDU-F218,Thu,08:00,10:00
EDU-F219,Thu,09:00,13:00
EDU-F219,Mon,12:00,14:00
EDU-F220,Wed,08:00,10:00
EDU-F220,Thu,09:00,12:00
EDU-F220,Tue,11:00,13:00
EDU-F220,Mon,08:00,12:00
EDU-F221,Tue,12:00,16:00
EDU-F221,Thu,13:00,17:00
EDU-F221,Fri,13:00,16:00
EDU-F222,Fri,11:00,13:00
EDU-F222,Mon,11:00,15:00
EDU-F223,Thu,09:00,11:00
EDU-F223,Fri,11:00,15:00
EDU-F223,Wed,11:00,13:00
EDU-F224,Tue,12:00,16:00
EDU-F224,Mon,09:00,13:00
EDU-F224,Fri,13:00,17:00
EDU-F225,Tue,09:00,11:00
EDU-F225,Mon,08:00,11:00
EDU-F226,Thu,09:00,13:00
EDU-F226,Tue,08:00,12:00
EDU-F227,Wed,11:00,13:00
EDU-F227,Mon,13:00,15:00
EDU-F227,Thu,09:00,11:00
EDU-F227,Tue,12:00,14:00
EDU-F227,Fri,12:00,16:00
EDU-F228,Mon,08:00,12:00
EDU-F228,Thu,13:00,15:00
EDU-F228,Fri,12:00,16:00
EDU-F228,Wed,12:00,16:00
EDU-F229,Mon,11:00,14:00
EDU-F229,Wed,13:00,15:00
EDU-F230,Mon,11:00,13:00
EDU-F230,Tue,08:00,12:00
EDU-F230,Wed,13:00,17:00
EDU-F231,Thu,08:00,12:00
EDU-F231,Mon,12:00,15:00
EDU-F231,Wed,13:00,15:00
EDU-F232,Tue,08:00,11:00
EDU-F232,Mon,10:00,13:00
EDU-F233,Wed,09:00,11:00
EDU-F233,Tue,08:00,10:00
EDU-F233,Thu,08:00,10:00
EDU-F233,Fri,13:00,17:00
EDU-F234,Fri,11:00,15:00
EDU-F234,Thu,12:00,16:00
EDU-F234,Tue,09:00,13:00
EDU-F235,Mon,13:00,17:00
EDU-F235,Fri,08:00,12:00
EDU-F236,Thu,12:00,15:00
EDU-F236,Mon,11:00,14:00
EDU-F236,Fri,13:00,15:00
EDU-F237,Wed,11:00,13:00
EDU-F237,Fri,09:00,12:00
EDU-F237,Mon,09:00,13:00
EDU-F237,Tue,13:00,16:00
EDU-F238,Wed,12:00,14:00
EDU-F238,Tue,10:00,12:00
EDU-F238,Mon,12:00,15:00
EDU-F238,Thu,10:00,12:00
EDU-F239,Wed,09:00,11:00
EDU-F239,Mon,08:00,11:00
EDU-F239,Fri,11:00,15:00
EDU-F240,Wed,11:00,13:00
EDU-F240,Mon,09:00,13:00
EDU-F240,Fri,08:00,12:00
EDU-F240,Thu,13:00,17:00
EDU-F241,Thu,09:00,11:00
EDU-F241,Mon,10:00,12:00
EDU-F241,Wed,13:00,16:00
EDU-F242,Mon,13:00,17:00
EDU-F242,Tue,10:00,13:00
EDU-F242,Wed,09:00,12:00
EDU-F242,Thu,10:00,12:00
EDU-F242,Fri,08:00,12:00
EDU-F243,Wed,08:00,12:00
EDU-F243,Tue,08:00,12:00
EDU-F243,Fri,11:00,14:00
EDU-F244,Mon,12:00,14:00
EDU-F244,Fri,08:00,11:00
EDU-F245,Tue,13:00,16:00
EDU-F245,Mon,13:00,17:00
EDU-F246,Thu,10:00,13:00
EDU-F246,Tue,11:00,15:00
EDU-F246,Mon,13:00,15:00
EDU-F246,Fri,11:00,15:00
EDU-F247,Thu,10:00,12:00
EDU-F247,Wed,08:00,11:00
EDU-F248,Mon,13:00,16:00
EDU-F248,Tue,10:00,14:00
EDU-F248,Thu,08:00,10:00
EDU-F249,Mon,13:00,17:00
EDU-F249,Tue,12:00,15:00
EDU-F250,Tue,08:00,10:00
EDU-F250,Mon,11:00,14:00
EDU-F250,Thu,13:00,15:00
EDU-F250,Fri,12:00,16:00
EDU-F251,Mon,08:00,11:00
EDU-F251,Fri,09:00,12:00
EDU-F251,Tue,10:00,14:00
EDU-F252,Tue,10:00,13:00
EDU-F252,Wed,10:00,12:00
EDU-F252,Thu,12:00,16:00
EDU-F253,Tue,10:00,13:00
EDU-F253,Fri,08:00,10:00
EDU-F254,Tue,09:00,13:00
EDU-F254,Thu,11:00,14:00
EDU-F254,Fri,08:00,10:00
EDU-F255,Thu,09:00,12:00
EDU-F255,Wed,08:00,11:00
EDU-F256,Thu,08:00,11:00
EDU-F256,Mon,08:00,11:00
EDU-F256,Fri,11:00,13:00
EDU-F256,Tue,09:00,12:00
EDU-F256,Wed,11:00,13:00
EDU-F257,Tue,10:00,13:00
EDU-F257,Mon,11:00,14:00
EDU-F258,Wed,12:00,14:00
EDU-F258,Mon,11:00,15:00
EDU-F258,Thu,09:00,13:00
EDU-F259,Mon,12:00,14:00
EDU-F259,Fri,12:00,15:00
EDU-F259,Tue,09:00,11:00
EDU-F259,Thu,08:00,11:00
EDU-F259,Wed,10:00,13:00
EDU-F260,Tue,09:00,12:00
EDU-F260,Mon,13:00,16:00
EDU-F260,Fri,08:00,10:00
EDU-F260,Wed,13:00,16:00
EDU-F260,Thu,11:00,14:00
EDU-F261,Fri,13:00,17:00
EDU-F261,Mon,08:00,12:00
EDU-F261,Wed,11:00,15:00
EDU-F262,Fri,11:00,15:00
EDU-F262,Tue,12:00,14:00
EDU-F263,Tue,10:00,14:00
EDU-F263,Thu,13:00,15:00
EDU-F263,Fri,13:00,15:00
EDU-F263,Mon,08:00,12:00
EDU-F264,Mon,11:00,13:00
EDU-F264,Thu,09:00,12:00
EDU-F264,Fri,13:00,16:00
EDU-F264,Wed,12:00,14:00
EDU-F264,Tue,08:00,11:00
EDU-F265,Tue,10:00,13:00
EDU-F265,Mon,09:00,11:00
EDU-F266,Wed,09:00,12:00
EDU-F266,Thu,09:00,12:00
EDU-F266,Fri,11:00,14:00
EDU-F266,Mon,09:00,12:00
EDU-F266,Tue,08:00,11:00
EDU-F267,Wed,13:00,15:00
EDU-F267,Thu,12:00,15:00
EDU-F267,Fri,09:00,11:00
EDU-F268,Tue,12:00,15:00
EDU-F268,Wed,11:00,15:00
EDU-F269,Tue,11:00,13:00
EDU-F269,Wed,09:00,13:00
EDU-F269,Mon,09:00,13:00
EDU-F269,Thu,10:00,12:00
EDU-F269,Fri,09:00,11:00
EDU-F270,Tue,10:00,14:00
EDU-F270,Mon,13:00,15:00
EDU-F270,Wed,09:00,13:00
EDU-F270,Fri,10:00,14:00
EDU-F270,Thu,11:00,13:00
EDU-F271,Thu,08:00,11:00
EDU-F271,Mon,08:00,11:00
EDU-F272,Tue,12:00,15:00
EDU-F272,Thu,10:00,14:00
EDU-F272,Mon,13:00,17:00
EDU-F273,Thu,11:00,15:00
EDU-F273,Tue,12:00,16:00
EDU-F274,Fri,12:00,15:00
EDU-F274,Tue,12:00,15:00
EDU-F274,Thu,09:00,13:00
EDU-F274,Mon,10:00,14:00
EDU-F275,Thu,10:00,14:00
EDU-F275,Wed,08:00,12:00
EDU-F275,Fri,13:00,15:00
EDU-F276,Tue,10:00,14:00
EDU-F276,Wed,13:00,17:00
EDU-F276,Mon,09:00,12:00
EDU-F276,Fri,10:00,12:00
EDU-F276,Thu,11:00,13:00
EDU-F277,Fri,09:00,13:00
EDU-F277,Thu,09:00,12:00
EDU-F277,Tue,13:00,17:00
EDU-F278,Thu,09:00,13:00
EDU-F278,Fri,09:00,12:00
EDU-F278,Tue,08:00,10:00
EDU-F278,Mon,12:00,14:00
EDU-F279,Fri,12:00,15:00
EDU-F279,Thu,10:00,14:00
EDU-F279,Wed,12:00,15:00
EDU-F279,Mon,10:00,14:00
EDU-F279,Tue,11:00,14:00
EDU-F280,Thu,13:00,15:00
EDU-F280,Mon,11:00,14:00
EDU-F280,Wed,08:00,12:00
